MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  1539
[36m(inner_loop pid=13443)[0m Collect Round:  1540
[36m(inner_loop pid=13443)[0m Collect Round:  1541
[36m(inner_loop pid=13443)[0m Collect Round:  1542
[36m(inner_loop pid=13443)[0m Collect Round:  1543
[36m(inner_loop pid=13443)[0m Collect Round:  1544
[36m(inner_loop pid=13443)[0m Collect Round:  1545
[36m(inner_loop pid=13443)[0m Collect Round:  1546
[36m(inner_loop pid=13443)[0m Collect Round:  1547
[36m(inner_loop pid=13443)[0m Collect Round:  1548
[36m(inner_loop pid=13443)[0m Collect Round:  1549
[36m(inner_loop pid=13443)[0m Collect Round:  1550
[36m(inner_loop pid=13443)[0m Collect Round:  1551
[36m(inner_loop pid=13443)[0m Collect Round:  1552
[36m(inner_loop pid=13443)[0m Collect Round:  1553
[36m(inner_loop pid=13443)[0m Collect Round:  1554
[36m(inner_loop pid=13443)[0m Collect Round:  1555
[36m(inner_loop pid=13443)[0m Collect Round:  1556
[36m(inner_loop pid=13443)[0m Collect Round:  1557
[36m(inner_loop pid=13443)[0m Collect Round:  1558
[36m(inner_loop pid=13443)[0m Collect Round:  1559
[36m(inner_loop pid=13443)[0m Collect Round:  1560
[36m(inner_loop pid=13443)[0m Collect Round:  1561
[36m(inner_loop pid=13443)[0m Collect Round:  1562
[36m(inner_loop pid=13443)[0m Collect Round:  1563
[36m(inner_loop pid=13443)[0m Collect Round:  1564
[36m(inner_loop pid=13443)[0m Collect Round:  1565
[36m(inner_loop pid=13443)[0m Collect Round:  1566
[36m(inner_loop pid=13443)[0m Collect Round:  1567
[36m(inner_loop pid=13443)[0m Collect Round:  1568
[36m(inner_loop pid=13443)[0m Collect Round:  1569
[36m(inner_loop pid=13443)[0m Collect Round:  1570
[36m(inner_loop pid=13443)[0m Collect Round:  1571
[36m(inner_loop pid=13443)[0m Collect Round:  1572
[36m(inner_loop pid=13443)[0m Collect Round:  1573
[36m(inner_loop pid=13443)[0m Collect Round:  1574
[36m(inner_loop pid=13443)[0m Collect Round:  1575
[36m(inner_loop pid=13443)[0m Collect Round:  1576
[36m(inner_loop pid=13443)[0m Collect Round:  1577
[36m(inner_loop pid=13443)[0m Collect Round:  1578
[36m(inner_loop pid=13443)[0m Collect Round:  1579
[36m(inner_loop pid=13443)[0m Collect Round:  1580
[36m(inner_loop pid=13443)[0m Collect Round:  1581
[36m(inner_loop pid=13443)[0m Collect Round:  1582
[36m(inner_loop pid=13443)[0m Collect Round:  1583
[36m(inner_loop pid=13443)[0m Collect Round:  1584
[36m(inner_loop pid=13443)[0m Collect Round:  1585
[36m(inner_loop pid=13443)[0m Collect Round:  1586
[36m(inner_loop pid=13443)[0m Collect Round:  1587
[36m(inner_loop pid=13443)[0m Collect Round:  1588
[36m(inner_loop pid=13443)[0m Collect Round:  1589
[36m(inner_loop pid=13443)[0m Collect Round:  1590
[36m(inner_loop pid=13443)[0m Collect Round:  1591
[36m(inner_loop pid=13443)[0m Collect Round:  1592
[36m(inner_loop pid=13443)[0m Collect Round:  1593
[36m(inner_loop pid=13443)[0m Collect Round:  1594
[36m(inner_loop pid=13443)[0m Collect Round:  1595
[36m(inner_loop pid=13443)[0m Collect Round:  1596
[36m(inner_loop pid=13443)[0m Collect Round:  1597
[36m(inner_loop pid=13443)[0m Collect Round:  1598
[36m(inner_loop pid=13443)[0m Collect Round:  1599
[36m(inner_loop pid=13443)[0m Collect Round:  1600
[36m(inner_loop pid=13443)[0m Collect Round:  1601
[36m(inner_loop pid=13443)[0m Collect Round:  1602
[36m(inner_loop pid=13443)[0m Collect Round:  1603
[36m(inner_loop pid=13443)[0m Collect Round:  1604
[36m(inner_loop pid=13443)[0m Collect Round:  1605
[36m(inner_loop pid=13443)[0m Collect Round:  1606
[36m(inner_loop pid=13443)[0m Collect Round:  1607
[36m(inner_loop pid=13443)[0m Collect Round:  1608
[36m(inner_loop pid=13443)[0m Collect Round:  1609
[36m(inner_loop pid=13443)[0m Collect Round:  1610
[36m(inner_loop pid=13443)[0m Collect Round:  1611
[36m(inner_loop pid=13443)[0m Collect Round:  1612
[36m(inner_loop pid=13443)[0m Collect Round:  1613
[36m(inner_loop pid=13443)[0m Collect Round:  1614
[36m(inner_loop pid=13443)[0m Collect Round:  1615
[36m(inner_loop pid=13443)[0m Collect Round:  1616
[36m(inner_loop pid=13443)[0m Collect Round:  1617
[36m(inner_loop pid=13443)[0m Collect Round:  1618
[36m(inner_loop pid=13443)[0m Collect Round:  1619
[36m(inner_loop pid=13443)[0m Collect Round:  1620
[36m(inner_loop pid=13443)[0m Collect Round:  1621
[36m(inner_loop pid=13443)[0m Collect Round:  1622
[36m(inner_loop pid=13443)[0m Collect Round:  1623
[36m(inner_loop pid=13443)[0m Collect Round:  1624
[36m(inner_loop pid=13443)[0m Collect Round:  1625
[36m(inner_loop pid=13443)[0m Collect Round:  1626
[36m(inner_loop pid=13443)[0m Collect Round:  1627
[36m(inner_loop pid=13443)[0m Collect Round:  1628
[36m(inner_loop pid=13443)[0m Collect Round:  1629
[36m(inner_loop pid=13443)[0m Collect Round:  1630
[36m(inner_loop pid=13443)[0m Collect Round:  1631
[36m(inner_loop pid=13443)[0m Collect Round:  1632
[36m(inner_loop pid=13443)[0m Collect Round:  1633
[36m(inner_loop pid=13443)[0m Collect Round:  1634
[36m(inner_loop pid=13443)[0m Collect Round:  1635
[36m(inner_loop pid=13443)[0m Collect Round:  1636
[36m(inner_loop pid=13443)[0m Collect Round:  1637
[36m(inner_loop pid=13443)[0m Collect Round:  1638
[36m(inner_loop pid=13443)[0m Collect Round:  1639
[36m(inner_loop pid=13443)[0m Collect Round:  1640
[36m(inner_loop pid=13443)[0m Collect Round:  1641
[36m(inner_loop pid=13443)[0m Collect Round:  1642
[36m(inner_loop pid=13443)[0m Collect Round:  1643
[36m(inner_loop pid=13443)[0m Collect Round:  1644
[36m(inner_loop pid=13443)[0m Collect Round:  1645
[36m(inner_loop pid=13443)[0m Collect Round:  1646
[36m(inner_loop pid=13443)[0m Collect Round:  1647
[36m(inner_loop pid=13443)[0m Collect Round:  1648
[36m(inner_loop pid=13443)[0m Collect Round:  1649
[36m(inner_loop pid=13443)[0m Collect Round:  1650
[36m(inner_loop pid=13443)[0m Collect Round:  1651
[36m(inner_loop pid=13443)[0m Collect Round:  1652
[36m(inner_loop pid=13443)[0m Collect Round:  1653
[36m(inner_loop pid=13443)[0m Collect Round:  1654
[36m(inner_loop pid=13443)[0m Collect Round:  1655
[36m(inner_loop pid=13443)[0m Collect Round:  1656
[36m(inner_loop pid=13443)[0m Collect Round:  1657
[36m(inner_loop pid=13443)[0m Collect Round:  1658
[36m(inner_loop pid=13443)[0m Collect Round:  1659
[36m(inner_loop pid=13443)[0m Collect Round:  1660
[36m(inner_loop pid=13443)[0m Collect Round:  1661
[36m(inner_loop pid=13443)[0m Collect Round:  1662
[36m(inner_loop pid=13443)[0m Collect Round:  1663
[36m(inner_loop pid=13443)[0m Collect Round:  1664
[36m(inner_loop pid=13443)[0m Collect Round:  1665
[36m(inner_loop pid=13443)[0m Collect Round:  1666
[36m(inner_loop pid=13443)[0m Collect Round:  1667
[36m(inner_loop pid=13443)[0m Collect Round:  1668
[36m(inner_loop pid=13443)[0m Collect Round:  1669
[36m(inner_loop pid=13443)[0m Collect Round:  1670
[36m(inner_loop pid=13443)[0m Collect Round:  1671
[36m(inner_loop pid=13443)[0m Collect Round:  1672
[36m(inner_loop pid=13443)[0m Collect Round:  1673
[36m(inner_loop pid=13443)[0m Collect Round:  1674
[36m(inner_loop pid=13443)[0m Collect Round:  1675
[36m(inner_loop pid=13443)[0m Collect Round:  1676
[36m(inner_loop pid=13443)[0m Collect Round:  1677
[36m(inner_loop pid=13443)[0m Collect Round:  1678
[36m(inner_loop pid=13443)[0m Collect Round:  1679
[36m(inner_loop pid=13443)[0m Collect Round:  1680
[36m(inner_loop pid=13443)[0m Collect Round:  1681
[36m(inner_loop pid=13443)[0m Collect Round:  1682
[36m(inner_loop pid=13443)[0m Collect Round:  1683
[36m(inner_loop pid=13443)[0m Collect Round:  1684
[36m(inner_loop pid=13443)[0m Collect Round:  1685
[36m(inner_loop pid=13443)[0m Collect Round:  1686
[36m(inner_loop pid=13443)[0m Collect Round:  1687
[36m(inner_loop pid=13443)[0m Collect Round:  1688
[36m(inner_loop pid=13443)[0m Collect Round:  1689
[36m(inner_loop pid=13443)[0m Collect Round:  1690
[36m(inner_loop pid=13443)[0m Collect Round:  1691
[36m(inner_loop pid=13443)[0m Collect Round:  1692
[36m(inner_loop pid=13443)[0m Collect Round:  1693
[36m(inner_loop pid=13443)[0m Collect Round:  1694
[36m(inner_loop pid=13443)[0m Collect Round:  1695
[36m(inner_loop pid=13443)[0m Collect Round:  1696
[36m(inner_loop pid=13443)[0m Collect Round:  1697
[36m(inner_loop pid=13443)[0m Collect Round:  1698
[36m(inner_loop pid=13443)[0m Collect Round:  1699
[36m(inner_loop pid=13443)[0m Collect Round:  1700
[36m(inner_loop pid=13443)[0m Collect Round:  1701
[36m(inner_loop pid=13443)[0m Collect Round:  1702
[36m(inner_loop pid=13443)[0m Collect Round:  1703
[36m(inner_loop pid=13443)[0m Collect Round:  1704
[36m(inner_loop pid=13443)[0m Collect Round:  1705
[36m(inner_loop pid=13443)[0m Collect Round:  1706
[36m(inner_loop pid=13443)[0m Collect Round:  1707
[36m(inner_loop pid=13443)[0m Collect Round:  1708
[36m(inner_loop pid=13443)[0m Collect Round:  1709
[36m(inner_loop pid=13443)[0m Collect Round:  1710
[36m(inner_loop pid=13443)[0m Collect Round:  1711
[36m(inner_loop pid=13443)[0m Collect Round:  1712
[36m(inner_loop pid=13443)[0m Collect Round:  1713
[36m(inner_loop pid=13443)[0m Collect Round:  1714
[36m(inner_loop pid=13443)[0m Collect Round:  1715
[36m(inner_loop pid=13443)[0m Collect Round:  1716
[36m(inner_loop pid=13443)[0m Collect Round:  1717
[36m(inner_loop pid=13443)[0m Collect Round:  1718
[36m(inner_loop pid=13443)[0m Collect Round:  1719
[36m(inner_loop pid=13443)[0m Collect Round:  1720
[36m(inner_loop pid=13443)[0m Collect Round:  1721
[36m(inner_loop pid=13443)[0m Collect Round:  1722
[36m(inner_loop pid=13443)[0m Collect Round:  1723
[36m(inner_loop pid=13443)[0m Collect Round:  1724
[36m(inner_loop pid=13443)[0m Collect Round:  1725
[36m(inner_loop pid=13443)[0m Collect Round:  1726
[36m(inner_loop pid=13443)[0m Collect Round:  1727
[36m(inner_loop pid=13443)[0m Collect Round:  1728
[36m(inner_loop pid=13443)[0m Collect Round:  1729
[36m(inner_loop pid=13443)[0m Collect Round:  1730
[36m(inner_loop pid=13443)[0m Collect Round:  1731
[36m(inner_loop pid=13443)[0m Collect Round:  1732
[36m(inner_loop pid=13443)[0m Collect Round:  1733
[36m(inner_loop pid=13443)[0m Collect Round:  1734
[36m(inner_loop pid=13443)[0m Collect Round:  1735
[36m(inner_loop pid=13443)[0m Collect Round:  1736
[36m(inner_loop pid=13443)[0m Collect Round:  1737
[36m(inner_loop pid=13443)[0m Collect Round:  1738
[36m(inner_loop pid=13443)[0m Collect Round:  1739
[36m(inner_loop pid=13443)[0m Collect Round:  1740
[36m(inner_loop pid=13443)[0m Collect Round:  1741
[36m(inner_loop pid=13443)[0m Collect Round:  1742
[36m(inner_loop pid=13443)[0m Collect Round:  1743
[36m(inner_loop pid=13443)[0m Collect Round:  1744
[36m(inner_loop pid=13443)[0m Collect Round:  1745
[36m(inner_loop pid=13443)[0m Collect Round:  1746
[36m(inner_loop pid=13443)[0m Collect Round:  1747
[36m(inner_loop pid=13443)[0m Collect Round:  1748
[36m(inner_loop pid=13443)[0m Collect Round:  1749
[36m(inner_loop pid=13443)[0m Collect Round:  1750
[36m(inner_loop pid=13443)[0m Collect Round:  1751
[36m(inner_loop pid=13443)[0m Collect Round:  1752
[36m(inner_loop pid=13443)[0m Collect Round:  1753
[36m(inner_loop pid=13443)[0m Collect Round:  1754
[36m(inner_loop pid=13443)[0m Collect Round:  1755
[36m(inner_loop pid=13443)[0m Collect Round:  1756
[36m(inner_loop pid=13443)[0m Collect Round:  1757
[36m(inner_loop pid=13443)[0m Collect Round:  1758
[36m(inner_loop pid=13443)[0m Collect Round:  1759
[36m(inner_loop pid=13443)[0m Collect Round:  1760
[36m(inner_loop pid=13443)[0m Collect Round:  1761
[36m(inner_loop pid=13443)[0m Collect Round:  1762
[36m(inner_loop pid=13443)[0m Collect Round:  1763
[36m(inner_loop pid=13443)[0m Collect Round:  1764
[36m(inner_loop pid=13443)[0m Collect Round:  1765
[36m(inner_loop pid=13443)[0m Collect Round:  1766
[36m(inner_loop pid=13443)[0m Collect Round:  1767
[36m(inner_loop pid=13443)[0m Collect Round:  1768
[36m(inner_loop pid=13443)[0m Collect Round:  1769
[36m(inner_loop pid=13443)[0m Collect Round:  1770
[36m(inner_loop pid=13443)[0m Collect Round:  1771
[36m(inner_loop pid=13443)[0m Collect Round:  1772
[36m(inner_loop pid=13443)[0m Collect Round:  1773
[36m(inner_loop pid=13443)[0m Collect Round:  1774
[36m(inner_loop pid=13443)[0m Collect Round:  1775
[36m(inner_loop pid=13443)[0m Collect Round:  1776
[36m(inner_loop pid=13443)[0m Collect Round:  1777
[36m(inner_loop pid=13443)[0m Collect Round:  1778
[36m(inner_loop pid=13443)[0m Collect Round:  1779
[36m(inner_loop pid=13443)[0m Collect Round:  1780
[36m(inner_loop pid=13443)[0m Collect Round:  1781
[36m(inner_loop pid=13443)[0m Collect Round:  1782
[36m(inner_loop pid=13443)[0m Collect Round:  1783
[36m(inner_loop pid=13443)[0m Collect Round:  1784
[36m(inner_loop pid=13443)[0m Collect Round:  1785
[36m(inner_loop pid=13443)[0m Collect Round:  1786
[36m(inner_loop pid=13443)[0m Collect Round:  1787
[36m(inner_loop pid=13443)[0m Collect Round:  1788
[36m(inner_loop pid=13443)[0m Collect Round:  1789
[36m(inner_loop pid=13443)[0m Collect Round:  1790
[36m(inner_loop pid=13443)[0m Collect Round:  1791
[36m(inner_loop pid=13443)[0m Collect Round:  1792
[36m(inner_loop pid=13443)[0m Collect Round:  1793
[36m(inner_loop pid=13443)[0m Collect Round:  1794
[36m(inner_loop pid=13443)[0m Collect Round:  1795
[36m(inner_loop pid=13443)[0m Collect Round:  1796
[36m(inner_loop pid=13443)[0m Collect Round:  1797
[36m(inner_loop pid=13443)[0m Collect Round:  1798
[36m(inner_loop pid=13443)[0m Collect Round:  1799
[36m(inner_loop pid=13443)[0m Collect Round:  1800
[36m(inner_loop pid=13443)[0m Collect Round:  1801
[36m(inner_loop pid=13443)[0m Collect Round:  1802
[36m(inner_loop pid=13443)[0m Collect Round:  1803
[36m(inner_loop pid=13443)[0m Collect Round:  1804
[36m(inner_loop pid=13443)[0m Collect Round:  1805
[36m(inner_loop pid=13443)[0m Collect Round:  1806
[36m(inner_loop pid=13443)[0m Collect Round:  1807
[36m(inner_loop pid=13443)[0m Collect Round:  1808
[36m(inner_loop pid=13443)[0m Collect Round:  1809
[36m(inner_loop pid=13443)[0m Collect Round:  1810
[36m(inner_loop pid=13443)[0m Collect Round:  1811
[36m(inner_loop pid=13443)[0m Collect Round:  1812
[36m(inner_loop pid=13443)[0m Collect Round:  1813
[36m(inner_loop pid=13443)[0m Collect Round:  1814
[36m(inner_loop pid=13443)[0m Collect Round:  1815
[36m(inner_loop pid=13443)[0m Collect Round:  1816
[36m(inner_loop pid=13443)[0m Collect Round:  1817
[36m(inner_loop pid=13443)[0m Collect Round:  1818
[36m(inner_loop pid=13443)[0m Collect Round:  1819
[36m(inner_loop pid=13443)[0m Collect Round:  1820
[36m(inner_loop pid=13443)[0m Collect Round:  1821
[36m(inner_loop pid=13443)[0m Collect Round:  1822
[36m(inner_loop pid=13443)[0m Collect Round:  1823
[36m(inner_loop pid=13443)[0m Collect Round:  1824
[36m(inner_loop pid=13443)[0m Collect Round:  1825
[36m(inner_loop pid=13443)[0m Collect Round:  1826
[36m(inner_loop pid=13443)[0m Collect Round:  1827
[36m(inner_loop pid=13443)[0m Collect Round:  1828
[36m(inner_loop pid=13443)[0m Collect Round:  1829
[36m(inner_loop pid=13443)[0m Collect Round:  1830
[36m(inner_loop pid=13443)[0m Collect Round:  1831
[36m(inner_loop pid=13443)[0m Collect Round:  1832
[36m(inner_loop pid=13443)[0m Collect Round:  1833
[36m(inner_loop pid=13443)[0m Collect Round:  1834
[36m(inner_loop pid=13443)[0m Collect Round:  1835
[36m(inner_loop pid=13443)[0m Collect Round:  1836
[36m(inner_loop pid=13443)[0m Collect Round:  1837
[36m(inner_loop pid=13443)[0m Collect Round:  1838
[36m(inner_loop pid=13443)[0m Collect Round:  1839
[36m(inner_loop pid=13443)[0m Collect Round:  1840
[36m(inner_loop pid=13443)[0m Collect Round:  1841
[36m(inner_loop pid=13443)[0m Collect Round:  1842
[36m(inner_loop pid=13443)[0m Collect Round:  1843
[36m(inner_loop pid=13443)[0m Collect Round:  1844
[36m(inner_loop pid=13443)[0m Collect Round:  1845
[36m(inner_loop pid=13443)[0m Collect Round:  1846
[36m(inner_loop pid=13443)[0m Collect Round:  1847
[36m(inner_loop pid=13443)[0m Collect Round:  1848
[36m(inner_loop pid=13443)[0m Collect Round:  1849
[36m(inner_loop pid=13443)[0m Collect Round:  1850
[36m(inner_loop pid=13443)[0m Collect Round:  1851
[36m(inner_loop pid=13443)[0m Collect Round:  1852
[36m(inner_loop pid=13443)[0m Collect Round:  1853
[36m(inner_loop pid=13443)[0m Collect Round:  1854
[36m(inner_loop pid=13443)[0m Collect Round:  1855
[36m(inner_loop pid=13443)[0m Collect Round:  1856
[36m(inner_loop pid=13443)[0m Collect Round:  1857
[36m(inner_loop pid=13443)[0m Collect Round:  1858
[36m(inner_loop pid=13443)[0m Collect Round:  1859
[36m(inner_loop pid=13443)[0m Collect Round:  1860
[36m(inner_loop pid=13443)[0m Collect Round:  1861
[36m(inner_loop pid=13443)[0m Collect Round:  1862
[36m(inner_loop pid=13443)[0m Collect Round:  1863
[36m(inner_loop pid=13443)[0m Collect Round:  1864
[36m(inner_loop pid=13443)[0m Collect Round:  1865
[36m(inner_loop pid=13443)[0m Collect Round:  1866
[36m(inner_loop pid=13443)[0m Collect Round:  1867
[36m(inner_loop pid=13443)[0m Collect Round:  1868
[36m(inner_loop pid=13443)[0m Collect Round:  1869
[36m(inner_loop pid=13443)[0m Collect Round:  1870
[36m(inner_loop pid=13443)[0m Collect Round:  1871
[36m(inner_loop pid=13443)[0m Collect Round:  1872
[36m(inner_loop pid=13443)[0m Collect Round:  1873
[36m(inner_loop pid=13443)[0m Collect Round:  1874
[36m(inner_loop pid=13443)[0m Collect Round:  1875
[36m(inner_loop pid=13443)[0m Collect Round:  1876
[36m(inner_loop pid=13443)[0m Collect Round:  1877
[36m(inner_loop pid=13443)[0m Collect Round:  1878
[36m(inner_loop pid=13443)[0m Collect Round:  1879
[36m(inner_loop pid=13443)[0m Collect Round:  1880
[36m(inner_loop pid=13443)[0m Collect Round:  1881
[36m(inner_loop pid=13443)[0m Collect Round:  1882
[36m(inner_loop pid=13443)[0m Collect Round:  1883
[36m(inner_loop pid=13443)[0m Collect Round:  1884
[36m(inner_loop pid=13443)[0m Collect Round:  1885
[36m(inner_loop pid=13443)[0m Collect Round:  1886
[36m(inner_loop pid=13443)[0m Collect Round:  1887
[36m(inner_loop pid=13443)[0m Collect Round:  1888
[36m(inner_loop pid=13443)[0m Collect Round:  1889
